-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:181:9-189:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:185:13-47
	android:authorities
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:183:13-64
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:184:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:182:13-62
manifest
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.11.1/transforms/817f17da5ff808b787da6c9d522f2a31/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.11.1/transforms/817f17da5ff808b787da6c9d522f2a31/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.11.1/transforms/817f17da5ff808b787da6c9d522f2a31/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.11.1/transforms/817f17da5ff808b787da6c9d522f2a31/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/caf8fbc052b03eb4469873e74aa7bbdc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/caf8fbc052b03eb4469873e74aa7bbdc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/caf8fbc052b03eb4469873e74aa7bbdc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/ff3ffd1ee227bbd4e87f7cf0721ac882/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/ff3ffd1ee227bbd4e87f7cf0721ac882/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/ff3ffd1ee227bbd4e87f7cf0721ac882/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:44:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:45:9-51:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:48:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:50:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:51:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:47:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:46:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:55:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:53:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:59:9-64:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:63:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:64:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:61:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:60:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:65:9-75:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:69:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:70:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:67:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:66:13-106
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:76:9-86:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:79:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:80:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:81:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:78:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:77:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:82:13-85:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:83:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:83:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:84:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:84:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:87:9-97:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:90:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:91:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:92:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:114:13-118:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:127:25-95
provider#androidx.startup.InitializationProvider
